
> purebrush-hydrogen@2025.5.1 dev
> shopify hydrogen dev --codegen


Environment variables injected into MiniOxygen:

SESSION_SECRET                          from local .env
PUBLIC_STORE_DOMAIN                     from local .env
PUBLIC_STOREFRONT_API_TOKEN             from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_CLIENT_ID   from local .env
PUBLIC_CUSTOMER_ACCOUNT_API_URL         from local .env
PUBLIC_CHECKOUT_DOMAIN                  from local .env
PUBLIC_STOREFRONT_ID                    from local .env
PRIVATE_STOREFRONT_API_TOKEN            from local .env
SHOP_ID                                 from local .env

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose


╭─ success ────────────────────────────────────────────────────────────────────╮
│                                                                              │
│  View Purebrush-hydro app: http://localhost:3000/                            │
│                                                                              │
│  View GraphiQL API browser:                                                  │
│  http://localhost:3000/graphiql                                              │
│                                                                              │
│  View server network requests:                                               │
│  http://localhost:3000/subrequest-profiler                                   │
│                                                                              │
╰──────────────────────────────────────────────────────────────────────────────╯

  HEAD  302  render  /  1944ms
   GET  404  render  /undefined  54ms
   GET  404  render  /img/astro.webp  27ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/astro.webp  25ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  198ms
   GET  404  render  /img/astro.webp  538ms
   GET  404  render  /undefined  40ms
   GET  404  render  /undefined  69ms
   GET  404  render  /img/astro.webp  16ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  14ms
   GET  404  render  /undefined  44ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  45ms
   GET  404  render  /img/baby-brush-bril.webp  14ms
   GET  404  render  /undefined  45ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/baby-brush-bril.webp  20ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  36ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /undefined  27ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  51ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  46ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  117ms
   GET  404  render  /img/astro.webp  177ms
   GET  404  render  /undefined  175ms
   GET  404  render  /img/astro.webp  28ms
   GET  404  render  /undefined  134ms
   GET  404  render  /img/woman-smiling.webp  283ms
   GET  404  render  /img/bril-3-color.full.webp  283ms
   GET  404  render  /img/woman-smiling.webp  287ms
   GET  404  render  /img/bril-3-color.full.webp  286ms
   GET  404  render  /undefined  286ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/woman-smiling.webp  97ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  41ms
   GET  404  render  /undefined  38ms
   GET  404  render  /img/woman-smiling.webp  35ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /img/father-daughter-brushing.webp  51ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  54ms
   GET  404  render  /img/father-daughter-brushing.webp  53ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  120ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  25ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/baby-brush-bril.webp  16ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  32ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/astro.webp  11ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /img/baby-brush-bril.webp  22ms
   GET  404  render  /undefined  18ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/baby-brush-bril.webp  12ms
   GET  404  render  /img/baby-brush-bril.webp  14ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  30ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/woman-smiling.webp  30ms
   GET  404  render  /undefined  30ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  113ms
   GET  404  render  /img/father-daughter-brushing.webp  113ms
   GET  404  render  /img/woman-smiling.webp  120ms
   GET  404  render  /img/bril-3-color.full.webp  46ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/father-daughter-brushing.webp  35ms
   GET  404  render  /undefined  95ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/bril-3-color.full.webp  82ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  63ms
   GET  404  render  /img/father-daughter-brushing.webp  63ms
   GET  404  render  /undefined  64ms
   GET  404  render  /img/bril-3-color.full.webp  68ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/father-daughter-brushing.webp  47ms
   GET  404  render  /img/bril-3-color.full.webp  59ms
   GET  302  render  /  37ms
   GET  302  render  /  5ms
   GET  302  render  /  8ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  15ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  56ms
   GET  404  render  /img/father-daughter-brushing.webp  55ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  80ms
03:56:53 [vite] (client) page reload public/.!74007!how.html
03:56:53 [vite] (client) page reload public/about.html
03:56:53 [vite] (client) page reload public/how.html
03:56:53 [vite] (client) page reload public/index.html
03:56:53 [vite] (client) page reload public/privacy.html
03:56:53 [vite] (client) page reload public/returns.html
03:56:53 [vite] (client) page reload public/reviews.html
03:56:53 [vite] (client) page reload public/.!74026!should.html
03:56:53 [vite] (client) page reload public/shop.html
03:56:53 [vite] (client) page reload public/should.html
03:56:53 [vite] (client) page reload public/terms.html
03:59:04 [vite] (client) page reload public/test.html
   GET  404  render  /undefined  198ms
   GET  404  render  /img/woman-smiling.webp  32ms
   GET  404  render  /img/bril-3-color.full.webp  69ms
   GET  404  render  /img/father-daughter-brushing.webp  98ms
   GET  404  render  /undefined  48ms
   GET  404  render  /undefined  196ms
   GET  404  render  /img/woman-smiling.webp  88ms
   GET  404  render  /img/bril-3-color.full.webp  144ms
   GET  404  render  /undefined  120ms
   GET  404  render  /img/woman-smiling.webp  40ms
   GET  404  render  /img/father-daughter-brushing.webp  83ms
   GET  404  render  /img/bril-3-color.full.webp  83ms
   GET  404  render  /img/woman-smiling.webp  26ms
   GET  404  render  /img/bril-3-color.full.webp  42ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
04:02:02 [vite] vite.config.js changed, restarting server...
04:02:02 [vite] (client) hmr update /app/styles/app.css?direct
04:02:02 [vite] (client) hmr update /app/root.jsx
04:02:02 [vite] (client) hmr update /app/styles/app.css?direct, /app/root.jsx
04:02:02 [vite] (ssr) page reload app/styles/app.css
04:02:02 [vite] (ssr) page reload app/routes/_index.jsx
04:02:02 [vite] (client) Re-optimizing dependencies because vite config has changed
04:02:02 [vite] server restarted.
04:02:09 [vite] changed tsconfig file detected: /Users/jeshiseifo/Desktop/purebrush-hydrogen/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
04:02:09 [react-router] Config saved
04:02:16 [react-router] Route config changed.
04:02:16 [react-router] Config saved
04:02:45 [vite] (client) page reload public/about.html
04:02:45 [vite] (client) page reload public/how.html
04:02:45 [vite] (client) page reload public/index.html
04:02:45 [vite] (client) page reload public/privacy.html
04:02:45 [vite] (client) page reload public/returns.html
04:02:45 [vite] (client) page reload public/.!74932!should.html
04:02:45 [vite] (client) page reload public/reviews.html
04:02:45 [vite] (client) page reload public/shop.html
04:02:45 [vite] (client) page reload public/should.html
04:02:45 [vite] (client) page reload public/terms.html
04:02:46 [vite] (client) page reload public/terms.html
04:02:52 [vite] (client) page reload public/test.html
   GET  404  render  /img/woman-smiling.webp  1400ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /undefined  1464ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/bril-3-color.full.webp  1509ms
   GET  404  render  /undefined  41ms
   GET  404  render  /img/bril-3-color.full.webp  62ms
   GET  404  render  /img/father-daughter-brushing.webp  197ms
   GET  404  render  /img/father-daughter-brushing.webp  52ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  23ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/bril-3-color.full.webp  14ms
   GET  404  render  /undefined  24ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
04:05:47 [vite] (client) page reload public/.!75389!index.html
04:05:47 [vite] (client) page reload public/index.html
04:05:47 [vite] (client) page reload public/.!75391!about.html
04:05:47 [vite] (client) page reload public/about.html
04:05:47 [vite] (client) page reload public/how.html
04:05:47 [vite] (client) page reload public/.!75400!shop.html
04:05:47 [vite] (client) page reload public/shop.html
04:05:47 [vite] (client) page reload public/.!75406!should.html
04:05:47 [vite] (client) page reload public/should.html
04:05:47 [vite] (client) page reload public/reviews.html
04:05:47 [vite] (client) page reload public/privacy.html
04:05:48 [vite] (client) page reload public/.!75418!returns.html
04:05:48 [vite] (client) page reload public/returns.html
04:05:48 [vite] (client) page reload public/terms.html
   GET  404  render  /undefined  93ms
   GET  404  render  /img/woman-smiling.webp  17ms
   GET  404  render  /img/bril-3-color.full.webp  34ms
   GET  404  render  /undefined  28ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  45ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /img/woman-smiling.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  44ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /img/purebrush-3-color.full.webp  242ms
   GET  404  render  /img/purebrush-3-color.full.webp  10ms
   GET  404  render  /img/purebrush-3-color.full.webp  8ms
   GET  404  render  /img/woman-smiling.webp  42ms
   GET  404  render  /img/purebrush-3-color.full.webp  57ms
   GET  404  render  /img/father-daughter-brushing.webp  56ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/purebrush-3-color.full.webp  8ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /img/purebrush-3-color.full.webp  8ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /img/woman-smiling.webp  23ms
   GET  404  render  /img/purebrush-3-color.full.webp  40ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/purebrush-3-color.full.webp  22ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  23ms
   GET  404  render  /undefined  58ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  30ms
   GET  404  render  /undefined  31ms
   GET  404  render  /img/bril-3-color.full.webp  33ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  17ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/astro.webp  226ms
   GET  404  render  /img/astro.webp  19ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  35ms
   GET  404  render  /undefined  20ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  10ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/baby-brush-bril.webp  236ms
   GET  404  render  /img/baby-brush-bril.webp  13ms
   GET  404  render  /undefined  19ms
   GET  404  render  /undefined  22ms
   GET  404  render  /undefined  7ms
   GET  404  render  /undefined  8ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  31ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /img/woman-smiling.webp  22ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  200  render  /  32ms
   GET  200  render  /__manifest?p=%2F&p=%2Fabout&p=%2Fcollections&p=%2Fcontact&p=%2Fprivacy&p=%2Freturns&p=%2Fshipping&p=%2Fsustainability&p=%2Fterms&p=%2Fwarranty&version=0.25084259168115985  8ms
   GET  200  render  /_root.data  12ms
   GET  200  render  /_root.data  10ms
   GET  200  render  /_root.data  8ms
   GET  200  render  /_root.data?_routes=routes%2F_index  4ms
   GET  200  render  /  27ms
   GET  200  render  /  16ms
   GET  200  render  /  15ms
   GET  200  render  /  11ms
   GET  200  render  /  11ms
   GET  200  render  /  12ms
   GET  200  render  /  35ms
   GET  200  render  /  26ms
04:12:38 [vite] (client) hmr update /app/routes/_index.jsx
04:12:38 [vite] (ssr) page reload app/routes/_index.jsx
   GET  202  render  /_root.data  111ms
   GET  202  render  /_root.data  5ms
   GET  200  render  /__manifest?p=%2Findex.html&version=0.25084259168115985  2ms
   GET  202  render  /_root.data  13ms
   GET  404  render  /index.html.data?_routes=routes%2F%24  260ms
   GET  404  render  /index.html.data?_routes=routes%2F%24  4ms
   GET  404  render  /index.html.data?_routes=routes%2F%24  7ms
   GET  404  render  /undefined  88ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /undefined  37ms
   GET  404  render  /undefined  37ms
   GET  404  render  /img/bril-3-color.full.webp  37ms
   GET  404  render  /img/woman-smiling.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/bril-3-color.full.webp  22ms
04:13:10 [vite] (client) hmr update /app/routes/_index.jsx
04:13:10 [vite] (ssr) page reload app/routes/_index.jsx
   GET  404  render  /undefined  119ms
   GET  404  render  /img/woman-smiling.webp  134ms
   GET  404  render  /img/bril-3-color.full.webp  135ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  74ms
   GET  404  render  /img/bril-3-color.full.webp  75ms
   GET  404  render  /undefined  75ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  43ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/baby-brush-bril.webp  15ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/baby-brush-bril.webp  11ms
   GET  404  render  /img/baby-brush-bril.webp  17ms
   GET  404  render  /undefined  24ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  29ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  10ms
   GET  404  render  /img/astro.webp  10ms
   GET  404  render  /undefined  11ms
   GET  404  render  /undefined  41ms
   GET  404  render  /undefined  12ms
   GET  404  render  /undefined  33ms
   GET  404  render  /undefined  32ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/baby-brush-bril.webp  23ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/baby-brush-bril.webp  22ms
   GET  302  render  /  83ms
   GET  404  render  /undefined  30ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/woman-smiling.webp  19ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  12ms
   GET  404  render  /undefined  138ms
   GET  404  render  /img/astro.webp  172ms
   GET  404  render  /undefined  172ms
   GET  404  render  /img/astro.webp  24ms
   GET  404  render  /undefined  64ms
   GET  404  render  /img/astro.webp  80ms
   GET  404  render  /undefined  59ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/baby-brush-bril.webp  13ms
   GET  302  render  /  15ms
   GET  404  render  /undefined  43ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  77ms
   GET  404  render  /img/woman-smiling.webp  29ms
   GET  404  render  /img/bril-3-color.full.webp  43ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  39ms
   GET  404  render  /undefined  11ms
   GET  404  render  /img/astro.webp  9ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/astro.webp  11ms
   GET  404  render  /undefined  42ms
   GET  404  render  /img/astro.webp  175ms
   GET  404  render  /undefined  68ms
   GET  404  render  /img/astro.webp  82ms
   GET  404  render  /undefined  114ms
   GET  404  render  /img/astro.webp  208ms
   GET  404  render  /undefined  23ms
   GET  404  render  /img/astro.webp  12ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/astro.webp  20ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/astro.webp  19ms
05:31:37 [vite] (client) hmr update /app/routes/_index.jsx
05:31:37 [vite] (ssr) page reload app/routes/_index.jsx
   GET  404  render  /undefined  822ms
   GET  404  render  /img/astro.webp  951ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/astro.webp  13ms
   GET  200  render  /  103ms
   GET  200  render  /  81ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  48ms
   GET  404  render  /img/father-daughter-brushing.webp  33ms
   GET  404  render  /undefined  62ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  44ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  58ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  24ms
   GET  404  render  /img/bril-3-color.full.webp  45ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  16ms
   GET  404  render  /img/bril-3-color.full.webp  56ms
   GET  404  render  /img/father-daughter-brushing.webp  15ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  14ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  18ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  101ms
   GET  404  render  /img/woman-smiling.webp  21ms
   GET  404  render  /img/bril-3-color.full.webp  17ms
   GET  404  render  /img/father-daughter-brushing.webp  33ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  28ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  21ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  17ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  10ms
   GET  404  render  /undefined  19ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  8ms
   GET  404  render  /undefined  46ms
   GET  404  render  /img/woman-smiling.webp  47ms
   GET  404  render  /img/bril-3-color.full.webp  91ms
   GET  404  render  /img/father-daughter-brushing.webp  31ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  11ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  19ms
   GET  404  render  /img/father-daughter-brushing.webp  44ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  35ms
   GET  404  render  /img/father-daughter-brushing.webp  27ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  32ms
   GET  404  render  /img/father-daughter-brushing.webp  32ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  38ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  37ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  7ms
   GET  404  render  /img/bril-3-color.full.webp  26ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  51ms
   GET  404  render  /img/father-daughter-brushing.webp  52ms
   GET  404  render  /undefined  18ms
   GET  404  render  /img/woman-smiling.webp  13ms
   GET  404  render  /img/bril-3-color.full.webp  24ms
   GET  404  render  /img/father-daughter-brushing.webp  13ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  27ms
   GET  404  render  /img/bril-3-color.full.webp  13ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  15ms
   GET  404  render  /img/bril-3-color.full.webp  21ms
   GET  404  render  /img/father-daughter-brushing.webp  24ms
   GET  404  render  /undefined  15ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  14ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  26ms
   GET  404  render  /undefined  22ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  20ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  16ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  11ms
   GET  404  render  /img/father-daughter-brushing.webp  19ms
   GET  404  render  /undefined  9ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/woman-smiling.webp  14ms
   GET  404  render  /img/bril-3-color.full.webp  36ms
   GET  404  render  /img/father-daughter-brushing.webp  36ms
   GET  404  render  /undefined  28ms
   GET  404  render  /img/woman-smiling.webp  18ms
   GET  404  render  /img/bril-3-color.full.webp  9ms
   GET  404  render  /img/father-daughter-brushing.webp  21ms
   GET  404  render  /undefined  13ms
   GET  404  render  /img/woman-smiling.webp  12ms
   GET  404  render  /img/bril-3-color.full.webp  16ms
   GET  404  render  /img/father-daughter-brushing.webp  29ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  27ms
   GET  404  render  /img/father-daughter-brushing.webp  28ms
   GET  404  render  /undefined  25ms
   GET  404  render  /img/woman-smiling.webp  8ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  20ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  25ms
   GET  404  render  /img/father-daughter-brushing.webp  14ms
   GET  404  render  /undefined  29ms
   GET  404  render  /img/woman-smiling.webp  19ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  25ms
   GET  404  render  /undefined  9ms
   GET  404  render  /img/woman-smiling.webp  9ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  20ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  10ms
   GET  404  render  /img/bril-3-color.full.webp  11ms
   GET  404  render  /img/father-daughter-brushing.webp  22ms
   GET  404  render  /undefined  12ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  15ms
   GET  404  render  /img/father-daughter-brushing.webp  40ms
   GET  404  render  /undefined  8ms
   GET  404  render  /img/woman-smiling.webp  11ms
   GET  404  render  /img/bril-3-color.full.webp  10ms
   GET  404  render  /img/father-daughter-brushing.webp  18ms
   GET  404  render  /undefined  7ms
   GET  404  render  /img/woman-smiling.webp  9ms
